continuous,continuous,continuous
2,1,1,abi
5,4,1,abk
1,2,1,abm
1,1,1,ach
2,1,1,acm
5,1,1,aco
1,2,1,adk
2,2,1,adz
3,3,1,aea
4,4,1,aeg
3,4,1,agh
4,3,1,aht
3,4,2,aik
1,1,1,ain
3,4,1,aiz
3,2,1,akn
1,4,1,akw
2,2,1,ala
3,4,3,alb
3,4,1,ald
3,1,1,alw
1,1,1,amc
2,2,1,ame
4,2,1,amh
3,4,1,amo
5,1,1,amp
3,3,1,amu
3,1,1,amz
3,4,1,ana
4,4,1,anc
5,2,1,ani
1,1,1,ant
1,3,1,ao
1,1,1,api
1,1,1,apu
1,1,1,arb
5,4,1,arc
4,3,1,arm
2,2,1,arp
1,1,1,asm
3,3,1,ata
5,4,1,ava
4,4,1,awn
1,3,1,awp
4,1,1,aym
3,4,2,aze
4,2,1,bag
2,3,1,bai
4,2,1,baj
3,4,1,bam
3,4,1,baw
3,4,1,bbf
4,1,1,bco
2,3,1,bee
3,2,1,bej
4,2,1,ben
3,1,1,ber
3,4,1,bet
3,4,1,bir
2,4,1,bis
2,4,1,bki
2,2,1,bkr
4,4,1,bma
1,1,1,bng
1,2,1,bno
2,4,1,bod
3,1,1,bra
2,4,1,brb
2,1,1,brd
3,4,2,bre
3,4,1,brh
2,4,1,bri
4,4,1,brm
1,2,1,brr
3,2,1,brw
4,4,2,bsk
3,2,1,bsq
2,2,1,bto
2,1,1,bua
3,4,1,bul
5,4,1,bur
1,1,1,byu
1,1,1,cac
3,2,1,cad
3,1,1,cah
3,2,1,cam
2,2,1,car
2,1,1,cax
3,2,1,cay
2,2,1,cck
3,1,1,ccp
3,2,1,cha
1,1,1,che
2,1,1,chk
4,1,1,chl
5,3,1,chp
4,3,2,chq
3,1,1,chu
3,4,2,chv
3,1,1,chw
3,4,1,cil
3,2,1,cle
1,1,1,cmn
1,1,1,cnl
3,1,2,cnt
4,4,1,cof
5,2,1,coo
1,1,1,cre
2,2,1,cso
3,4,1,cti
3,4,1,ctl
1,2,1,cub
1,2,1,cve
2,2,1,cyv
1,1,1,dad
1,2,1,dag
5,4,1,dah
3,4,1,dan
4,2,1,dar
3,2,1,ddf
1,2,1,der
5,2,1,det
3,4,1,dgb
3,4,3,dgr
3,3,1,die
3,2,1,din
3,2,1,dio
3,1,1,diy
3,4,1,diz
3,1,1,djp
1,1,1,dni
3,4,1,dnw
3,1,1,don
3,4,1,doy
4,4,1,dre
2,2,1,dts
1,2,1,dum
1,1,1,dyi
1,2,1,efi
3,2,3,eja
1,1,1,eka
3,4,1,eng
2,2,1,epe
2,2,1,eve
2,2,1,evn
4,4,1,ewe
4,4,1,ewo
4,2,1,eya
1,1,1,fas
2,4,1,fef
3,1,1,fij
2,4,2,fin
3,4,2,fre
3,4,1,ful
2,2,1,fur
1,1,2,fuz
5,3,1,fye
4,4,1,ga
3,2,1,gan
2,2,1,gar
4,4,1,gbb
1,1,1,gds
4,4,1,geo
3,4,2,ger
2,4,1,ghb
4,3,1,gla
2,1,1,gmb
1,1,1,goa
3,1,1,goo
3,2,1,grb
3,4,1,grk
3,1,1,grr
3,3,1,grw
2,3,1,gua
3,4,1,gwa
5,2,1,had
5,1,1,hai
2,1,1,hak
1,1,1,ham
4,4,1,hau
1,1,1,haw
2,2,1,hba
5,4,1,hin
2,2,1,hix
5,1,1,hmo
3,4,1,hmr
3,1,1,hok
3,1,4,hop
3,1,1,htc
2,4,1,hum
4,4,2,hun
4,1,1,hup
3,2,1,hve
5,4,1,hzb
5,4,2,iaa
3,2,1,iba
4,4,1,igb
3,2,1,ign
3,2,1,igs
3,4,1,ijo
4,4,1,ik
2,2,1,ika
1,1,1,imo
3,4,1,ind
5,4,1,ing
5,4,1,ird
4,2,1,irq
1,1,1,irr
3,2,1,irx
4,4,1,iso
4,3,1,ite
3,2,1,ito
3,2,1,iva
1,1,1,iwm
4,1,1,jak
5,1,1,jaq
3,1,1,jav
3,1,1,jeb
5,2,1,jeh
2,1,1,jiv
3,2,1,jng
1,1,1,jom
2,4,1,jpn
1,2,1,jpr
5,4,1,juh
5,4,1,kab
3,4,1,kad
5,4,1,kal
4,2,1,kas
2,1,1,kay
2,2,1,kch
2,2,1,ked
3,2,1,kef
3,1,1,kek
3,4,1,ker
2,2,1,ket
2,1,1,kew
2,4,1,kfe
3,1,1,kgu
3,4,2,kgz
3,4,1,kha
3,1,1,khm
4,1,1,kho
4,2,1,khr
3,2,1,khs
3,2,1,kio
1,2,1,kiw
3,2,1,kkn
2,1,1,kkv
1,2,1,kla
4,2,1,klm
3,2,1,klv
2,4,1,kly
2,4,1,kmp
3,1,1,kmu
4,2,1,knd
1,1,1,kng
3,2,1,knk
3,2,1,knm
3,4,1,knr
1,2,1,koa
3,1,1,kob
4,4,1,koh
1,2,1,koi
3,2,1,kom
3,1,1,kor
3,2,1,kot
3,2,1,koy
3,4,1,kpa
3,4,1,kpe
1,1,1,krb
4,4,1,krd
2,1,1,krk
3,1,1,kro
2,1,1,kry
2,2,1,kse
4,3,1,ksg
2,1,1,kss
4,2,1,ktk
2,1,1,kty
3,2,1,kul
2,2,1,kun
3,2,1,kur
4,1,1,kut
2,1,1,kwa
5,2,1,kwk
3,3,1,kwo
3,2,1,kws
1,1,1,kya
3,2,1,kyl
4,4,1,kzy
4,4,1,lad
4,4,1,lah
5,4,1,lak
4,4,1,lam
2,2,1,lan
4,4,1,lat
2,2,1,lav
2,1,1,len
4,4,4,lep
5,4,3,lez
5,4,1,lit
4,1,1,lkk
3,3,1,lkt
3,4,1,llm
3,4,1,lu
3,2,1,lua
4,4,1,lug
3,1,1,lui
4,2,1,luo
5,2,1,lus
2,3,1,luv
3,1,1,maa
3,4,1,mab
4,4,1,mal
1,1,1,mao
3,1,1,map
3,1,1,mar
2,1,1,mau
1,1,1,max
1,1,1,may
5,1,1,maz
3,4,1,mba
3,1,1,mbb
3,2,1,mei
3,4,1,mgg
4,2,1,mie
1,1,1,mku
3,2,1,mla
1,1,4,mlk
3,3,2,mme
2,2,4,mnc
3,3,3,mnd
2,1,1,mne
3,4,1,mog
1,1,1,mor
2,1,1,mov
3,2,1,mpa
2,4,1,mrd
4,4,1,mrg
3,2,1,mrl
1,2,1,mrn
3,2,1,mro
3,1,1,mrt
2,1,1,mss
1,2,1,mtp
3,4,1,mui
3,4,1,mum
4,2,1,mun
2,4,1,mxc
2,3,1,mxm
1,2,1,mya
2,1,1,myi
3,3,1,mzc
2,2,1,nai
1,1,1,nan
3,4,1,nap
3,2,1,nar
1,1,1,nas
4,3,1,nav
5,4,3,nax
4,1,2,nbk
4,2,1,ndt
2,4,1,ndy
4,2,1,nep
3,2,1,new
4,1,1,nez
3,2,3,nga
5,4,1,ngz
2,1,1,nhn
2,1,1,nht
1,2,1,nim
2,2,1,nis
4,3,1,niv
3,4,1,nko
4,2,1,nkt
3,1,1,nmb
2,1,1,nnc
2,2,1,nob
3,2,1,non
3,2,2,nor
5,4,1,nti
4,2,1,ntu
3,1,1,nug
3,1,1,nun
5,1,1,nuu
2,1,1,nyg
2,2,1,nyi
4,4,1,oca
3,4,1,ogb
2,1,1,oji
1,1,1,ond
3,2,1,ood
4,4,1,orh
3,4,1,orm
3,4,1,otm
3,1,1,pac
5,1,1,pae
3,4,1,pai
3,4,1,pau
1,4,1,paw
2,2,1,pec
3,4,1,phl
2,1,1,pit
2,1,1,pms
1,1,1,pnr
2,3,1,poa
1,1,1,poh
5,4,1,pol
1,2,1,prh
3,4,1,prs
4,4,1,psh
2,1,1,psm
4,2,1,pso
5,4,1,puk
4,2,1,pur
3,1,1,qaw
4,3,1,qco
4,2,1,qui
2,2,1,ram
1,1,1,rap
4,2,1,res
3,4,1,rom
1,1,1,ror
3,4,1,rsc
1,1,1,rtk
3,4,1,ruk
4,4,1,rus
5,4,1,rut
3,2,1,sab
4,4,1,san
3,4,1,sba
5,2,1,scs
5,4,1,sdh
5,2,1,sdw
1,1,1,seb
5,1,1,sed
3,1,1,sha
1,1,1,shi
2,1,1,shk
2,1,1,shs
5,1,1,shu
2,1,1,sin
2,1,2,skp
4,3,1,sla
2,1,1,slp
4,2,1,sml
1,1,1,snc
3,4,1,snd
3,2,1,snh
1,1,1,snm
1,2,1,snt
3,2,1,som
4,4,1,soq
2,2,1,sor
3,3,1,spa
5,1,1,squ
4,2,1,sre
3,2,1,srn
1,2,1,sue
5,4,1,sui
3,4,1,sup
2,3,1,svs
4,4,1,swa
2,2,1,tab
2,2,1,tac
2,2,1,tag
3,1,1,tam
4,2,1,teh
4,2,1,tel
5,4,1,ter
1,2,1,tgk
4,4,1,tgr
3,2,1,tha
5,2,2,tib
2,2,1,tic
3,1,1,tiw
3,2,1,tks
5,1,1,tli
3,2,1,tma
2,2,1,tmn
3,4,1,tmp
2,2,1,tne
1,1,1,toa
4,4,1,tok
3,1,1,tol
2,1,1,ton
3,2,1,tru
2,2,1,try
2,2,1,tsg
5,2,1,tsi
2,3,1,tso
1,2,1,ttn
5,4,1,ttu
3,4,1,tug
3,1,1,tuk
3,2,1,tul
2,2,1,tun
3,4,2,tur
3,2,2,tuv
4,2,1,twn
3,2,1,tza
3,3,1,umb
3,2,1,una
2,1,1,ung
2,1,1,urk
1,2,1,usa
3,4,1,uzn
3,3,1,vie
2,1,1,wah
2,1,1,wam
4,2,1,wap
2,1,2,war
3,1,1,wch
2,1,1,wdo
3,1,1,wic
4,2,1,win
3,1,1,wiy
4,2,1,wlf
2,2,1,wma
1,1,1,wmu
2,1,1,wnt
2,2,1,woi
2,2,1,wps
1,1,1,wra
2,1,1,wrd
1,1,1,wrs
2,1,1,wry
3,3,3,wuc
5,2,1,xoo
1,1,1,yag
3,2,1,yan
3,2,1,yap
2,2,1,yaq
1,2,1,yar
1,2,1,yaw
3,2,1,yay
2,1,1,ycn
3,1,1,yct
5,1,1,yel
2,1,1,yes
5,4,1,yey
1,2,1,ygr
1,1,1,yid
1,1,1,yim
3,2,4,yko
3,4,2,ykt
4,1,1,yny
2,2,1,yor
3,2,4,ytu
5,2,1,yuc
5,4,1,yul
4,1,1,yur
4,3,1,yus
3,4,1,zan
2,1,1,zqc
4,3,1,zul
3,1,1,zun
